plot_name,series,position,n,mean,std,q02_5,q25,median,q75,q97_5
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.6274509803921569,122,0.5916458091294475,0.3618875536858569,0.039821252137972926,0.32626406908584366,0.548945639835765,0.8230635640570774,1.430691297309323
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.6313725490196078,122,0.588634836134829,0.3673822948804592,0.0539833087214502,0.3333479266985022,0.5417558294491109,0.8095475524515899,1.3665496603253315
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.6352941176470588,122,0.5862509192896667,0.3634529751173605,0.02035225205919554,0.32601641643162926,0.550782220620897,0.815135400935238,1.3645806623120125
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.6392156862745098,122,0.5872668044719055,0.364199499196402,0.027109401180730425,0.3323702667712263,0.526068465618651,0.7958347398397475,1.4392518189695698
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.6431372549019607,122,0.5917656462852213,0.364244656167705,0.05694490855867179,0.32925982690652184,0.5498241136053101,0.7912339761112862,1.4591570496131723
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.6470588235294118,122,0.5912932811777576,0.3691619104127486,0.043943459722597666,0.33325837627718546,0.5438631146907821,0.8269989720959555,1.4514794145756662
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.6509803921568628,122,0.5896433098918602,0.3688997153833473,0.06285037651638771,0.3207261876661573,0.5314375136558698,0.8555534986996753,1.4124175623090998
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.6549019607843137,122,0.5957263217434015,0.36697800925620283,0.05830808173877997,0.3367135398106753,0.5693463811776722,0.8210346620056422,1.4585466490954613
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.6588235294117647,122,0.5880492343438587,0.37277884186100624,0.028982500381911417,0.3090529736797761,0.5232199962812707,0.8357780196214397,1.4587318592150913
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.6627450980392157,122,0.5870203747825019,0.3660318715309337,0.06444015184802437,0.3194542820012802,0.5089080178880676,0.7948209811525554,1.458666551248455
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.6666666666666666,122,0.5778105649049415,0.36659030401654313,0.02881736714363472,0.31121652523825877,0.5407780749326914,0.779211025939492,1.4365849309493723
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.6705882352941176,122,0.5836780540243047,0.36254888233669136,0.02733530260452137,0.32444599158507575,0.5448340160816314,0.7674573493332878,1.4583325120733535
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.6745098039215687,122,0.5911859819317086,0.3644873997227064,0.05774048124845836,0.3281378101074251,0.543984233517429,0.7936001991929522,1.4156520301501687
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.6784313725490196,122,0.5872502436168979,0.3658223240163064,0.03009222511461796,0.33558997558850023,0.5472349427057973,0.8142308587272229,1.458323251529762
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.6823529411764706,122,0.5941825204976647,0.3689553799531069,0.029105022916201335,0.3164759253796008,0.5419522419457004,0.8474765221435192,1.4100897049533863
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.6862745098039216,122,0.5809979628779542,0.3683722574578756,0.02556092065753496,0.30950344511423633,0.5309633780577268,0.8034543851510209,1.4461537280233576
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.6901960784313725,122,0.5871065926256229,0.36653460628126294,0.04870380141509371,0.33740381938103914,0.5280647215115966,0.8402892503389573,1.4231699722601974
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.6941176470588235,122,0.5912836792623155,0.370014093064979,0.03618330239905121,0.3398613197850082,0.5333499657200554,0.8203938987897476,1.4130187531932878
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.6980392156862745,122,0.5850587131690649,0.36851864065290435,0.035328025613102415,0.3107768597921325,0.5494024434840443,0.8160995729942497,1.3645860303152781
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7019607843137254,122,0.5888299231235125,0.37095537514727306,0.03509142583540509,0.3352107965746844,0.5347715772479127,0.8259400539865102,1.4167482624897503
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7058823529411764,122,0.5858358697629026,0.36856324458247575,0.021157103810362097,0.3394068729092937,0.5184748509515159,0.8130465771037825,1.4152238641211154
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7098039215686275,122,0.5855310629480052,0.36947195216464657,0.0380692731500911,0.29485553243741885,0.5476821773249021,0.8266215196566434,1.4542313049091387
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7137254901960784,122,0.5815203565709227,0.36686747141501147,0.028779272323552645,0.32260981126118826,0.5483004958793367,0.8151670789597206,1.364443418477788
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7176470588235294,122,0.5843306774972041,0.3666875624755276,0.03943570606775305,0.3110931585114536,0.5393944842877374,0.8169590300803808,1.3644873000028552
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7215686274509804,122,0.5794924522443731,0.36907155529366054,0.033726512178791704,0.29829222341198247,0.5248996749477155,0.8145984216592137,1.3644653782457523
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7254901960784313,122,0.5780331395094195,0.3658789064726066,0.025639387937332992,0.3123348156835744,0.5255261434873539,0.8186163305585397,1.366910356796116
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7294117647058823,122,0.5770930086053977,0.3663146127978087,0.025536319133628717,0.2909125603499707,0.5428572438936,0.8145979586810173,1.3716728715535875
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7333333333333333,122,0.5769779080752697,0.37362035482469247,0.02069351050998852,0.2869102290028857,0.49852581635378573,0.8285380602738714,1.4588830491015898
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7372549019607844,122,0.5865179745257516,0.3707784629181424,0.062381226841225934,0.3217058682158985,0.521764392957785,0.8210142610122321,1.3816162847701703
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7411764705882353,122,0.5904506566396376,0.36628292765898784,0.028974639755451313,0.3220088517914917,0.5247125277728866,0.8268440527518236,1.364713171532164
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7450980392156863,122,0.5805687904629155,0.36662215008452165,0.09498695156475113,0.3068790790350896,0.522020488123639,0.8130466153128667,1.458556050545942
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7490196078431373,122,0.585559171614247,0.3691362069428523,0.06284539523751068,0.2948738499902638,0.5422619427652103,0.8335572647189747,1.419819939812971
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7529411764705882,122,0.5842478067526057,0.37149989281309836,0.0289890257809291,0.29885126243967797,0.5417490488720662,0.8263615517196471,1.4567456452805818
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7568627450980392,122,0.5900454667611664,0.3620536438346948,0.06272293533985075,0.3377038999922825,0.5264579197357159,0.8258310640068235,1.4588681437450624
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7607843137254902,122,0.5888971853229024,0.3643758683643667,0.029551109089296312,0.31619251280866656,0.5397223927959314,0.8257129658881918,1.3977366120185384
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7647058823529411,122,0.5824325143149958,0.3649016528542333,0.05170692145313878,0.29685984690055817,0.5331264601720527,0.7927359494537951,1.396156630522101
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7686274509803921,122,0.584935395154392,0.3595299138188877,0.06449454361470919,0.3143372708617819,0.5152201185699499,0.825351669772854,1.399550669208144
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7725490196078432,122,0.5849632332691876,0.35959006381528874,0.07688916008545668,0.3262001170349753,0.507472314576357,0.8160932335916199,1.4041067945650416
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7764705882352941,122,0.5832846071415276,0.365384330752113,0.027901365988347825,0.3038492461032582,0.5410057280416984,0.8138238168067948,1.389877980050866
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7803921568627451,122,0.580340178215827,0.3658303043459058,0.035989547818030446,0.2952811421682513,0.5166883685045865,0.8075066316160614,1.422080100471139
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.7843137254901961,122,0.5889700012650917,0.3611836583351832,0.0779844225905552,0.3305161207350332,0.524774419970676,0.8147603900964357,1.4397828455900843
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.788235294117647,122,0.5884126172064682,0.3666043991333425,0.06281342443248418,0.28772852622092654,0.5262055314602684,0.8170793095613359,1.4403535694069423
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.792156862745098,122,0.5874743760962161,0.36497881976134816,0.06246060579310292,0.32694749894978214,0.5459432433943365,0.8255304817767856,1.4249016803913055
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.796078431372549,122,0.5940929734227033,0.3662573444934984,0.03411643302025645,0.3362548108187329,0.5568934292780208,0.8542189036582839,1.4067903310951215
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8,122,0.5819828265788133,0.36495431156168,0.029547799771987158,0.3058016733589758,0.5304805697078513,0.8163244969078132,1.3814614127182545
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.803921568627451,122,0.5880905598106275,0.36569662852717455,0.029819502362759077,0.3246694664458152,0.5483262259104615,0.7954376372861222,1.4270117194651841
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.807843137254902,122,0.5822348649187067,0.3618758577044383,0.0425639988700808,0.3244935348512591,0.52982684751366,0.8194819710884694,1.364582815851791
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8117647058823529,122,0.5854439635698963,0.37187140103606076,0.03888300448612998,0.3170836586658324,0.548788056827971,0.8205451757183398,1.4583207901526682
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8156862745098039,122,0.5909248554421462,0.36370176064780585,0.02860395242196674,0.32623806075015,0.5485686565575986,0.8130467349504016,1.4423612702169342
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8196078431372549,122,0.5847370146726573,0.3641462265429742,0.06317032976438118,0.3267796007638115,0.5418355436460272,0.8200227434162859,1.3645515314987493
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8235294117647058,122,0.5827410806014736,0.36752796912168334,0.031561253164513414,0.29637102414058125,0.5260075512330182,0.8153979839939972,1.3947327830457015
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8274509803921568,122,0.5847260861882494,0.366423619792042,0.028887444391661122,0.33910822601551416,0.5418307032345155,0.8192279841662706,1.3646081199893894
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8313725490196078,122,0.5920311823293313,0.36634858520419616,0.06289216624740353,0.32800395344662825,0.5418309441443244,0.8236374981446486,1.4379506970270606
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8352941176470589,122,0.5834912081621249,0.36491827584574554,0.039492390838399165,0.3201845175267138,0.5285421297290602,0.8265131328228998,1.3645330294624973
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8392156862745098,122,0.5890202638601414,0.36718253009892554,0.058784445509985635,0.3273636741337304,0.5449946926946123,0.8095742080776781,1.3646623225517633
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8431372549019608,122,0.586184477396516,0.3708253381450576,0.04767819671406426,0.32678180526241446,0.538765684387283,0.8174223398299804,1.4584615377194556
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8470588235294118,122,0.5852895830341995,0.36341708132679423,0.06308594477792669,0.31795376900400074,0.5418311776324853,0.8157620238655593,1.3645644847782081
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8509803921568627,122,0.5899667928694533,0.36874152082977757,0.02961256443731911,0.32255889754077627,0.5480604718247657,0.826661572416922,1.3781003957270823
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8549019607843137,122,0.5884223557174277,0.36834305964170805,0.020280418242550082,0.30800253181981907,0.5432484109842455,0.8153729453374391,1.3933215406156436
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8588235294117647,122,0.5823851797597761,0.36958166445293694,0.030476138689790294,0.287655239854646,0.5334280466293948,0.8171600480080218,1.367524572379822
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8627450980392157,122,0.5848174347168781,0.36577201772886503,0.051468632004110025,0.299666981300493,0.5132747457676876,0.8259127330467928,1.4583192754239813
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8666666666666667,122,0.5839602268665669,0.3631774948741826,0.029328608863161493,0.3100279714034662,0.5418313458644146,0.813046542650329,1.4120656616869827
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8705882352941177,122,0.581236354435101,0.36421357360392104,0.02955604579178602,0.32170934897475667,0.5355000076056755,0.8321715658336215,1.4510968302433245
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8745098039215686,122,0.5845053712619466,0.36569542203939875,0.061012115844388294,0.31563164861294124,0.5247083224389929,0.8267599282509193,1.3685756637745852
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8784313725490196,122,0.5828244035949466,0.36272708262044046,0.045104271612142754,0.31847485327314823,0.5139680022167479,0.8042452552241006,1.3645810960998852
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8823529411764706,122,0.5832763930872443,0.3684249523237451,0.04282916241556662,0.2971255307511957,0.5234894669479331,0.8156301508278698,1.4276756878375758
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8862745098039215,122,0.5794530379399034,0.36701248965649874,0.05110626541900081,0.3217058434703118,0.5418310192506457,0.8131561910800167,1.4599691853717125
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8901960784313725,122,0.5783169091400484,0.36971567652413545,0.02907335101644377,0.31474657665597483,0.4952271667818906,0.8266007569469035,1.4596800854948537
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8941176470588235,122,0.5945695285507361,0.3685679741470895,0.029910650248339842,0.33284146187089764,0.5351790307720063,0.8261890758873399,1.439996537779734
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.8980392156862745,122,0.5920332892274243,0.37238079788993256,0.02323857809572046,0.326677128088555,0.5170292278499006,0.8389588959258844,1.458361827994007
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.9019607843137255,122,0.5813360721431884,0.3665257342377443,0.06243363733072349,0.3228050261012202,0.5268010282267519,0.8265640887891201,1.3645401785433589
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.9058823529411765,122,0.579889608876735,0.36239981121206283,0.08629331298182107,0.32319923191233857,0.4908846366544546,0.7924999215986084,1.4171745411268708
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.9098039215686274,122,0.5868454161882679,0.3638793575974348,0.06282593312216894,0.32619713017007845,0.5077297446396836,0.8158409361701202,1.364545004153661
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.9137254901960784,122,0.5872290305182453,0.36795702447825973,0.036379989318861716,0.3076684713123755,0.5263970988311375,0.8262943918657448,1.3644851056747256
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.9176470588235294,122,0.5816872357165961,0.3608061641074603,0.03788177889545716,0.3262271046782881,0.5044941525528746,0.8171124818230326,1.457986520943241
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.9215686274509803,122,0.5867322372170279,0.35728147435665786,0.029778008644012532,0.33174987817357243,0.5120042111386457,0.8130559445204515,1.4014350700535667
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.9254901960784314,122,0.5847572926855754,0.3626216603616896,0.05369027110262165,0.330010488308757,0.5109965350494337,0.8146225267986704,1.436039909782591
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.9294117647058824,122,0.5879513596398727,0.3599009115579757,0.05584859861155108,0.33211433732490026,0.5418376771970743,0.8262560858153516,1.3644852238053724
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.9333333333333333,122,0.595775303908517,0.36056992536787186,0.02954074456674341,0.33766180789223,0.5501644923356711,0.8268172817902724,1.3858134888536244
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.9372549019607843,122,0.5883137091751826,0.36002234257349475,0.029542409516354503,0.32696188617862726,0.5418322204607924,0.8203736921371526,1.4225122263401881
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.9411764705882353,122,0.5914055507831552,0.3632242503096263,0.06324885386744672,0.3232121763877761,0.5346207953607842,0.8531784093280376,1.393065108631614
compare_entropy_n1_vs_n2_relative_curve_all,n2-N2P,0.9450980392156862,122,0.5887598860002881,0.3585141229447883,0.06325003917140734,0.32551993244624844,0.5466774823779691,0.8268601937217019,1.4583858471906577
